0	state
º¸¸éº¼¼ö·Ï °¢ÀÚÀÇ ¸Å·ÂÀÌ µ¸º¸ÀÌ´Â ÀÌ¼¼µ¹¿¡ ¾î´À¼ø°£ ºüÁ®¼­ ±¸µ¶À» ¸Á¼³ÀÌ´ø À½¿ø»çÀÌÆ®µµ ±¸µ¶ÇÏ°í Ã³À½À¸·Î ÄÜ¼­Æ®µµ °¡ºÃ¾î¿ä. ÄÜ¼­Æ®Àå ¿­±â°¡ ¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê°í¤Ð¤Ì Á¤¸» ³Ê¹«³ª Áñ°Å¿ü½À´Ï´Ù...ÀÌ¼¼µ¹ ³Ê¹«³Ê¹« »ç¶ûÇØ! ¸£¸£¶¥ ³Ê¹«³Ê¹« »ç¶ûÇØ!	ºÎÁ¤Àû
¤»¤»¤»¤»¤»aiµéÀÌ ºÎ²ôºÎ²ôÇÏ´Ï±î °´±Í¿±³ë.. ³ª ÀÌ·±ÃëÇâÀÎ°¡?	±àÁ¤Àû
À÷³× ±ºÀÎ ºñÇÏÇÑ ¾Öµé ¾Æ´Ô?	±àÁ¤Àû
¿©±â ´ñ±Û ÁÂÇ¥ÂïÇû³ªº»µ¥	±àÁ¤Àû
³» ÃëÇâÀº ¾Æ´Ï´Ù ¾Ã´öÀÎµ¥ ¹öÃß¾óÀº ¿ÀÈ÷·Á ¹Ý°¨ÀÌ µé´õ¶ó ¸¶Ä¡ ÀÏº» ¾ÆÀÌµ¹ º¸´Â´À³¦ ¾ïÁö·Î ÇÑ¼ÕÀ¸·Î º¼ Âî¸£¸ç Ä«¿ÍÀÌ? ÇÏ´Â ´À³¦ °Á ¿À±Û°Å¸®°í ±×·±°Ç ¾Ö´Ï¼Ó¿¡¸¸ Á¸ÀçÇßÀ¸¸é ÁÁ°Ú´Ù´Â ÃëÇâ	±àÁ¤Àû
"ÀÌ¼¼°è ¾ÆÀÌµ¹ ÀÚ¶û½º·´´Ù!
?"	ºÎÁ¤Àû
ÀÌ¼¼°è Æä¹Ìµ¹ ÀßºÃ½À´Ï´Ù.^^...Çã¹öÇã¹ö	ºÎÁ¤Àû
ÀÌ·¸°Ô °è¼ÓÀÌ¼¼µ¹ÀÇ ¿ª»ç°¡ ÇÏ³ª ÇÏ³ª °è¼Ó ½ÃÀÛµÇ´À°Å¾ß	±àÁ¤Àû
½£ºlÈÆÀº ¿Ö ¾øÁö	ºÎÁ¤Àû
"¿ì¸®°¡ žÍÄÉ ÀÌ¼¼°è ¾ÆÀÌµ¹¿¡ ¿­±¤ÇÏ´ÂÁö ±Ã±ÝÇÏ½Å°¡¿ä? ´Ü ÇÑ ¸¶µð·Î ¼³¸íÇÏÀÚ¸é...
''¾ÆÀÌµ¹Àº ½ºÅä¸®´Ù.'' ÀÌ ÇÑ ¸¶µð·Î ¼³¸í °¡´ÉÇÕ´Ï´Ù."	ºÎÁ¤Àû
°¡»óÀÌ ¾Æ´Ï¶ó.... »ç¶÷ÀÌ ÀÖ¾î¿ä...	ºÎÁ¤Àû
¿ì¿Î±»ÀÌ ÀÌ·¡¼­ ´Ù½Ã À½Áö·Î °¡¾ßÇÑ´ÙÇÏ´Â°Å¿´±¸³ª ´ñ±Ûº¸´Ï ±×·²¸¸ÇÏ³×	ºÎÁ¤Àû
¾î¿ì ³­ À½Áö¿¡ °è¼Ó ÀÖ°í ½Í¾ú´Âµ­...	ºÎÁ¤Àû
¾ÆÁ÷ ¸ÞÅ¸¹ö½º¿¡ »ý¼ÒÇØ¼­ °ÅºÎ°¨ÀÌ µå´Â °Ç »ç½ÇÀÌÁö¸¸ ¸ÞÅ¸¹ö½º¸¦ ÅëÇÑ Á÷¾÷ÀÇ ´Ù¾ç¼ºÀ» º¸¿©ÁØ ±àÁ¤ÀûÀÎ »ç·Ê¶ó°í »ý°¢ÇÔ... ±×¸®°í °¡»ó¼¼°è¶ó´Â °É ¾î¶»°Ô ¹Þ¾Æµé¿©¾ß ÇÏ´Â Áö »ý°¢ÇÏ°Ô µÊ	±àÁ¤Àû
¸Ó¶ó³ë..	±àÁ¤Àû
º°·Î´Ù...	ºÎÁ¤Àû
"ÁøÂ¥ ¼ÖÁ÷È÷ ³ë·¡´Â ÁÁ±äÇÔ
±Ùµ¥ 2D¸¦ ÁÁ¾ÆÇÏ´Â°Å¸é
Â÷¶ó¸® ÀÌÇØ¸¦ ÇÏ°ÚÀ½ "	±àÁ¤Àû
Å·¾Æ!	±àÁ¤Àû
"¾È³çÇÏ¼¼¿ä! º» ¿µ»ó¿¡¼­ ÇÜ¹ö°Å¸ðÀÚ¾²°í ÀÎÅÍºäÇÑ º»ÀÎÀÔ´Ï´Ù!!

ÀÌ¹ø ÀÌ¼¼°è Æä½ºÆ¼¹úÀ» ´Ü¼ø ¿ÀÅ¸ÄíµéÀÇ ¸ðÀÓÀÌ¶ó°í »ý°¢ÇÏÁö ¸»¾ÆÁÖ½Ã°í ¿ì¸®³ª¶ó ±â¼úÀÌ ÀÌ¸¸Å­ ¹ßÀüÇß´Ù, ¾ÕÀ¸·ÎÀÇ ¹öÃò¾ó °ø¿¬ÀÇ Ã¹ µµ¾àÀÌ¶ó°í »ý°¢ÇØÁÖ½Ã¸é ÁÁÀ»°Í°°½À´Ï´Ù!"	ºÎÁ¤Àû
¾ðÁ¨°¡´Â ÀÌ¼¼µ¹ÀÌ ¸ðµÎ¿¡°Ô ÀÎÁ¤¹Þ´Â ³¯ÀÌ ¿Ã °ÍÀÌ´Ù.	ºÎÁ¤Àû
Á¨Àå ¶Ç ¿ì¿Î±»ÀÌ¾ß ³ª´Â ¼þ¹èÇÒ¼ö¹Û¿¡ ¾ø¾î ¿µ¿øÇÏ¶ó ¸¶¿µÅÃ!!!! ¸¶¿µÅÃ »ç¶ûÇØ	ºÎÁ¤Àû
"±×·³ Àú »ç¶÷µé ½ÇÁ¦ ³ªÀÌ,¾ó±¼µµ ¸ð¸¥Ã¤·Î ÁÁ¾ÆÇÏ°í »¡¾ÆÁÖ´Â°ÅÀÓ?"	±àÁ¤Àû
¿ì¸®´Â ÀÌ¼¼°è ¾ÆÀÌµ¹ÀÇ ½Ã´ë¸¦ »ì°í ÀÖ´Ù	ºÎÁ¤Àû
ÀÌ¼¼µ¹Àº °ÅºÎ°¨ ¾ø´Âµ¥ ±× ÆÒ´ýÀÌ ¿ªÇÔ	±àÁ¤Àû
ÀÌ¼¼°è ¾ÆÀÌµ¹ ¸¹Àº ÀÀ¿ø Å·¾Æ!	±àÁ¤Àû
ÀÎÅÍºä±îÁö Çß¾ú±¸³ª	ºÎÁ¤Àû
"¾î´À ºÐ¾ßµç »óÀ§ 1%´Â ¸Ô°í»ê´ÙÁö¸¸
Çö½Ç ¾ÆÀÌµ¹ Áö¸Á»ýµéÀº ÇöÅ¸ ¿Ãµí..."	±àÁ¤Àû
"½ººê½ººÐµé²²¼­ ÀúÈñ ÀÌ¼¼°è¾ÆÀÌµ¹À»
ÀÎÅÍºä ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù! ?
Á¸ÁßÇØÁÖ½Ã°í ¼Ò°³ºÎÅÍ Áú¹® ´äº¯ ÀüºÎ
ÁÁ¾Ò½À´Ï´Ù! ½ººê½º °¨»çÇÕ´Ï´Ù! "	ºÎÁ¤Àû
ÀÌÁ¦ ¾Ö´Ï´öÈÄ ¿ÀÅ¸Äíµé ¿åÇÒ ÇÊ¿ä¾øÀ½. ¹öÃß¾ó ¾ÆÀÌµ¹ ÁÁ¾ÆÇÏ´Â °Í°ú ´Ù¸¦ ¹Ù°¡ ¾øÀ½. ¼ÖÁ÷È÷ ÀÌÇØ´Â ¾ÈµÇÁö¸¸ ±×³É ¼­·Î Á¸ÁßÇÕ½Ã´Ù. ¹®Á¦ ÀÏÀ¸Å°´Â °Íµµ ¾Æ´Ï°í	±àÁ¤Àû
....ÀÌ»óÇØ ¤Ì	±àÁ¤Àû
"ÀúÈñ ÀÌ¼¼µ¹Àº Áö±ÝºÎÅÍ ½ÃÀÛÀÔ´Ï´Ù. ?
ÀÎÅÍºä ÇØÁÖ½Å ½ººê½º´º½ººÐµé Á¤¸» °¨»çÇÕ´Ï´Ù."	±àÁ¤Àû
¾ÇÇÃÀÌ »èÁ¦ ´çÇÏ´Ï±î ´ë´ñ±Û¿¡¼­ ¾ÇÇÃ ´Þ°í ½Î¿ì°í ÀÖ³×¿ä...ÀÌ°Í±îÁö ½ººê½º°¡ °ü¸®ÇÏ±â Èûµé°ÚÁö¸¸ ±×·¡µµ ´ñ±ÛÀÌ ±ú²ýÇÏ´Ï±î ÁÁ³×¿ä	ºÎÁ¤Àû
ÀÌ ¿µ»ó ÆíÁýÇÑ ºÐÀÌ ÁÖÆøµµ°¡ ¾Æ´Ñ°¡ ÇÏ´Â ÇÕ¸®Àû ÀÇ½ÉÀÌ µå³×¿ä. È­¸é¸¶´Ù ¸£¸£¶¥ ´Üµ¶¼¦ÀÌ¶û ¼¾ÅÍ¼¦...	±àÁ¤Àû
2³âÀü¸¸ÇØµµ ±Ý¹æ ¸ÁÇÒÁÙ ¾Ë¾Ò´ø ¹öÃò¾ó¾ÆÀÌµ¹ÀÌ Áö±Ý ÀÌ·¸°Ô ¼º°øÇØ¼­ °ø¿¬±îÁöÇÏ´Â°Ô ³Ê¹« ¹÷Â÷¼­ ´«¹°ÀÌ ³µ¾î¿ä ¤Ð¤Ð ¾ÕÀ¸·Î ´ÜÄÜÇÒ¶§±îÁö ¿µ¿øÇÏÀÚ ÀÌ¼¼µ¹!!!	ºÎÁ¤Àû
½Ã´ë°¡ º¯ÇÏ°íÀÖÀ½~ ¸øµû¶ó¿À¸é µµÅÂµÇ´Â°ÅÀÓ~	±àÁ¤Àû
½Å±âÇÏ´Ù	ºÎÁ¤Àû
"¸¹Àº ÀÎ¹æÀÎµé. ¾ÇÇÃÀÌ ¹Ýµå½Ã Á¸ÀçÇÏ´Â ÀÌÀ¯ º»ÀÎÀº °ÔÀÓ ÀÌ¶û Ä¿¹Â¸¦ Á÷¾÷ÀûÀ¸·Î ¸ôÀÔÇÏ´Â´ë Á¤ÀÛ ¼öÀÔÀº 0¿ø
¹æ¼ÛÀÎµé ÇÑÅ× ¿­µî°¨À» ´À²¸°¡¸ç ¾ÇÇÃ·¯°¡ µÊ"	±àÁ¤Àû
ÀÌ¼¼µ¹ ÃÖ°í	±àÁ¤Àû
¿ìÀ¡	±àÁ¤Àû
³ªµµ °¡°í½Í¾ú´Â´ë..	ºÎÁ¤Àû
¹¹ ÁÁ¾ÆÇÏµç ½È¾îÇÏµç ¾Ëºü³ëÀÎµ¥ ½ÇÁ¦·Î ÀÌ»Ú°í ³ë·¡ ÀßÇÏ°í Ãã±îÁö Àß ÃèÀ¸¸é ¾îµðµç µ¥·Á°¡¼­ ½Ç¹°·Î µ¥ºßÇß°ÚÁö °¡»ó ¼¼°è¿¡¼­ Àú·¯°í ÀÖ°Ú³ª	ºÎÁ¤Àû
"¿ì¸® ¾ÆÀÌµ¹ ³Ê¹« ÀÚ¶û½º·¯¿ö¿ä?
¾ÕÀ¸·Îµµ ÂßÂß »¸¾î¼­ »ý¹æ¼Û À½¾ÇÇÁ·Î±×·¥ Ãâ¿¬ ¼º»çµÇ½Ã±æ ¹Ù¶ö°Ô¿ä!"	±àÁ¤Àû
¹ÙµÏ±â»ç ¶ó´Â ¸»¸¸ ¾È³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù	ºÎÁ¤Àû
±âÀÚ´Ô ÁÁÀº ÄÄÇ»ÅÍ Áö±Þ¹ÞÀ¸½Ã±æ ±â¿øÇÕ´Ï´Ù	±àÁ¤Àû
³»°¡ °¡Àå ÁÁ¾ÆÇÏ´Â ¾ÆÀÌµ¹ 	±àÁ¤Àû
±âÀÚ´Ô ÄÄÅÍÇÏ³ª Àå¸¸ÇÏ¼Å¾ßÇÒµí	±àÁ¤Àû
¿©·¯ °ÅºÎ°¨ÀÌ µå½Ç¼öµµ ÀÖÁö¸¸ ÁÁ°ÔºÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ÀúÈñµµ ³ë·ÂÇØ¼­ ¼º¼÷ÇØÁö´Â ÆÒ´ýÀÌ µÇ°Ú½À´Ï´Ù.	ºÎÁ¤Àû
?? : Å×Çó~ ¾î~ ½ººê½º? ¾Æ ¿Ã¶ó¿Ô´Ù°í?  ¾î Å·¾Ö~	ºÎÁ¤Àû
2:09 VRÃª ·º°É¸®´Â°Å Á¸³ª¿ô±â³× ¤»¤»¤»¤»	±àÁ¤Àû
¿©±â ´ñ±Ûµé¸¸ ºÁµµ ¿Î±»´ÔÀÌ ´ë´ÜÇÑ °÷¿¡¼­ ¿Â ¼·¿Üµµ °ÅÀýÇÑ ÀÌÀ¯°¡ º¸ÀÌ³×¿ä. ¾ÆÁ÷Àº ÀÌÇØÇÏ±â Èûµç ¹®È­°ÚÁö¸¸ ¹«ÅÎ´ë°í ¿åÇÏ½Ã´Â ºÐµéµµ ÀÌÇØÇÏ±â ÈûµéÁÒ. ±×³É ÀÌ·± ¹®È­°¡ ÀÖ±¸³ª ÇÏ°í Áö³ª°¡½Ã¸é ÁÁÀ» °Í °°½À´Ï´Ù. ¾Æ¹«Æ° ´Ùµé Áñ°Å¿î ÇÑ°¡À§ º¸³»½Ã°í ÀÌ¼¼µ¹ ºÐµé È­ÀÌÆÃÀÔ´Ï´Ù.	±àÁ¤Àû
¿¡ÈÞ	ºÎÁ¤Àû
ÇÑ ½ºÆ®¸®¸ÓÀÇ ÄÁÅÙÃ÷·Î ½ÃÀÛÇßÁö¸¸ ÀÌ¼¼µ¹ ¿Àµð¼ÇºÎÅÍ µ¥ºß±îÁöÀÇ ¿©Á¤À» º¸¸é ¹æ½Ä¸¸ ´Ù¸£Áö ¿Àµð¼Ç ÇÁ·Î±×·¥À¸·Î °á¼ºÇÑ Çö½Ç ¾ÆÀÌµ¹ÇÏ°í º° ´Ù¸¦°Ô ¾øÁö ºÐ¸íÇÑ ÇÑ°è°¡ ÀÖÀ½¿¡µµ ¿©±â±îÁö ¿ÍÁØ°Ô Á¤¸» ´ë´ÜÇÏ´Ù	±àÁ¤Àû
°¡°í ½Í¾ú´Âµ¥... °¡°í ½Í¾ú´Âµ¥!	±àÁ¤Àû
ÁÖ¸£¸£ Á¸³ª »ç¶ûÇØ	ºÎÁ¤Àû
"¸ðµÎ ²ÞÀ» ÀÌ·ç´Â ±×³¯±îÁö
È­ÀÌÆÃ ÀÌ¼¼°è¾ÆÀÌµ¹!!!!"	ºÎÁ¤Àû
À½...±º´ëµ¹ ¤§	ºÎÁ¤Àû
ÀÌ¼¼µ¹ÀÇ ÆÒÀº ´ç½ÅÈ¤Àº ´ç½Å ÁöÀÎÀÏ¼ö ÀÖ½À´Ï´Ù.	ºÎÁ¤Àû
"¿Öº¸´ÂÁö ¸ô¶ú´Âµ¥ ÇÑ¹ø µÎ¹ø º¸´Ùº¸¸é
ºüÁ®ÀÖÀ»°ÅÀÓ ¸»ÁÖº¯ÀÌ ¾ø¾î¼­ ¼³¸íÀ» Àß¸øÇÏ°Ú´Âµ¥ ..±×³É ¿ì¸®¶û¶È°°Àº »ç¶÷ÀÌ°í
Àç¹Õ°í ¿ô±äºÐµé ¸¹À½¤¾¤¾Èú¸µÇÏ¼¼¿ä"	ºÎÁ¤Àû
"Ã»¼øº¸ÄÃ ¾ÆÀÌ³×! ¸ð½Ã²¤ÀÌ Â¡¹ö°Å! ±Í¿©¿ö ¸±ÆÄ! 

È«Á¶¿©½Å ÁÖ¸£¸£! ¿¹´ÉÃµÀç °í¼¼±¸! À½»ö¿äÁ¤ ºñÃ®!)"	ºÎÁ¤Àû
¸ðµÎ Àá¼öÁØºñ !! Àß ¾Èµé·Á¿ä¿ì ~	ºÎÁ¤Àû
¿ì¸® ¾ÆÀÌµ¹ ³Ê¹« ÀÚ¶û½º·´´Ù..! ÀÌ¼¼µ¹ ¿µ¿øÇØ!!!?	ºÎÁ¤Àû
AI°¡ ÀÖ¾î¼­ ÆíÇØÁö°í ÁÁ¾ÆÁö±ä ÇÏ´Âµ¥ ÀÌ°É º¸´Ï °¡¼ö¶ó´Â ÀÚ¸®¸¦ »©¾ÑÀ» ¼öµµ ÀÖ°Ú´Ù!	ºÎÁ¤Àû
"¾î¸Ó! ¿ì¸® ¾ÆÀÌµ¹ÀÌ ½ººê½º¿¡!!! ¤¾¤¾¤¾¤¾¤¾ 
ÀÎÅÍºä¿¡ ·¢ÀÌ ³Ñ ¾Æ½¬¿î ÆÒ 1ÀÎ."	±àÁ¤Àû
ÇüÀº ½ÅÀÌ¾ß¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿	ºÎÁ¤Àû
"¹öÆ©¹ö°¡ ÀÎ¹æÀÇ ÇÏ³ªÀÇ ¼ö´ÜÀ¸·Î ÀÚ¸®ÀâÀ¸¸é¼­ ³ë·¡¿¡ ÀÚ½ÅÀÖ´Â ºÐµéµµ ¹öÆ©¹ö¸¦ ÇÏ°Ô µÇ´Ï
ÀÚ¿¬½º·¯¿î Çö»ó °°¾Æ¿ä"	±àÁ¤Àû
¼¼»óÀÌ ³ª¸¦ ¾ï±îÇÏ³»	±àÁ¤Àû
¼¼»óÀÌ ¹ÌÄ£°Å°°´Ù	ºÎÁ¤Àû
³ªµµ ÀÌ¼¼µ¹ ¿Àµð¼Ç Ã³À½ºÎÅÍ º» ÀÔÀåÀ¸·Î¼­ ÀÌ·± ¿©¼º¹öÆ©¹ö È¤Àº ¿©¼º ¹öÃò¾ó ½ºÆ®¸®¸Ó ¹®È­¿¡ ¸ÂÁö ¾Ê´Â »ç¶÷Àº ÀÔ´öºÎÁ¤±â°¡ ¾Æ´Ï¶ó ³¡±îÁö Àß ¾Èº¸°Ô µÊ. ³ªµµ °è¼ÓÇØ¼­ ¿Î±»Çü ¹æ¼Û¿¡¼­ ÀÌ¼¼µ¹ºÐµéÀ» º¸±äÇßÁö¸¸ Á¤ÀÛ Á÷Á¢ Ã£¾Æ°¡¼­ º»ÀûÀº ¾øÀ½. ±Ùµ¥ ÀÌ°Ô ÀÏ¹ÝÀÎÀÌ ÀÌ·± ¹®È­¸¦ ÀÌÇØÇÒ ¼ö ¾ø´Ù´Â ½ÄÀ¸·Î ¹ÝÀÀÀ» Ç¥ÇöÇÏ¸é ÀÔ´öºÎÁ¤±â¶ó ±×·¡~ ÀÌ·± ´ñ±ÛÀº º»ÀÎÀÇ °úÁ¤¸¸ »ý°¢ÇÑ Ç¥ÇöÀÌ¶ó´Â °ÍÀ» ¾Ë¾ÆÁáÀ¸¸é ÁÁ°ÚÀ½.	ºÎÁ¤Àû
"¾Æ...ÁøÂ¥....
¿¹Àü ½ÇÁ¦ ¾ÆÀÌµ¹ÀÌ ±×¸³´Ù
¾ÆÀÌ³× ¸±ÆÄ ÁÖ¸£¸£ Â¡¹ö°Å °í¼¼±¸ºñÃ®?
¾ê³×´Â ¹¹³Ä..."	±àÁ¤Àû
°¡°í½Í´Ù...	ºÎÁ¤Àû
20´ö...	±àÁ¤Àû
ÀÌ¼¼°è ¾ÆÀÌµ¹! È­ÀÌÆÃ!! 	ºÎÁ¤Àû
µ·¹Þ°í ¿µ»ó¿Ã¸®´Â¾ÖµéÀº ¹«½ÄÇÏ°Ô ¿ô±è 2¸¸¼®ÀÌ ¸ÅÁøÀÌ¸é ÇÑ±¹Å¾ÀÌ³× ³»³âÀÌ¸é Àá½ÇÁÖ°æ±âÀåÃ¤¿ì°Ú´Ù ÀÎÅÍºäÇÏ´Â ¾Öµé ¸àÆ®°¡ ¿ô±è ±³À°¹Þ¾Ò³Ä Àú³ªÀÌÃ³¸Ô°í ¹Ù·Î¹Ù·Î ÀÌ·¯°í ¾É¾ÆÀÖ³×  2¸¸¼®ÀÌ¶ó´Âµ¥ ±ÂÁî´Â ¾ÈÆÄ³ªº¸³×	±àÁ¤Àû
ÁøÂ¥ ¿Î±»ÇüÀº ·¹Àüµå´Ù..	ºÎÁ¤Àû
¤µ¤²..³ª ÀÔ´ö´çÇÑ°Ç°¡..	ºÎÁ¤Àû
ÀÚ²Ù ÆÒÄ¡ ÀÌÆÄ¸®³¢¸® ³ë´Âµ¥ ÁøÁöÇÏ°Ô ³ª¶ó ¸ÁÇß´Ù°í ÇÏ´Â°Ô ³Ê¹« ¿ô±è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
¸±ÆÄ~~~~~*##*#*#*#::#¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ ¸±ÆÄ´Ô »ç¶ûÇØ¿ä¡Ú	ºÎÁ¤Àû
ÁøÂ¥ ÀÌ¼¼µ¹ ¼º°ø È®·üÀÌ 0.02ÆÛ¼¾Æ®¹Û¿¡ ¾È‰ç¾úÀ» ¶§ ÀÌ·¸°Ô³ª ¼º°øÇÒ ÁÙ ´©°¡ ¾Ë¾Ò°ÚÀ½¡¦. ÁøÂ¥ ÀÚ¶û½º·´´Ù ÀÌ¼¼µ¹	ºÎÁ¤Àû
À½¡¦..	ºÎÁ¤Àû
½ÒÅÃÀÌÇü ¿µ°Å°°¾Æ ¤Ð¤Ð	ºÎÁ¤Àû
Áß°£¿¡ ºêÃªÀ¸·Î ÀÎÅÍºä ÇÏ´Âµ¥ ·º°É¸®´Â°Å º¸´Ï »ó´çÈ÷ ¶ËÄÄÀÎ°¡º¸³× ¤»¤»¤»¤»¤»	ºÎÁ¤Àû
´Ù ¸ð¸£°Ú°í ÀÏ´Ü ¾çÁö¾Æ´Ñ°Ç ¾Ë¾î °³¾ÃÀ½ÁöÀÎ°Å ¾Ë°ÚÀ¸´Ï±ñ ³ª¸¸ ÁÁ¾ÆÇÒ°Ô ¾î Å·¾Æ~	ºÎÁ¤Àû
Ä³¸¯À» ÁÁ¾ÆÇÏ´Â °ÅÁö º»¸ð½ÀÀÌ ¾î¶»°Ô »ý°å´Â Áöµµ ¸ð¸£´Â °Å ¾Æ´Ô?	ºÎÁ¤Àû
ÀÌ¼¼µ¹ ÀÔ¹® Àü¿¡´Â ¹öÃß¾óÀÇ º®ÀÌ ³Ê¹« ³ô¾Æº¸¿´´Âµ¥ ±× º®ÀÌ Çã¹°¾îÁö´Ï±î ÀÚ¿¬½º·´°Ô Áñ±â°Ô µÇ´õ¶ó±¸¿ä 2³â ÀüÀÇ ÀúÇÑÅ× ¹Ì·¡¿¡ ³Ê ¹öÃß¾ó ÁÁ¾ÆÇØ¶ó°í ÇÏ¸é Äà¹æ±Í ²î¾úÀ» µí...	ºÎÁ¤Àû
¾Ã´öµé ÀÌ°Ô ÀÎ½Î¹®È­¶ó°Å »ý°¢ÇÏ´Â°Å °³¿ô±è	±àÁ¤Àû
"ÁøÂ¥.... ³Ê¹« ÁÁ´Ù ¿ì¸® ¾ÆÀÌµ¹À» ¾Ë¸± ¼ö ÀÖ´Ù´Â°Ô ³Ê¹« ÁÁ´Ù!!!!!!!!!!
Çü ³Ê¹« °í¸¶¿ö ÀÌ¼¼°è¾ÆÀÌµ¹À» ¸¸µé¾î Áà¼­ ³Ê¹« °í¸¶¿ö!!!!!!!!!!!!!!!!!!!
ÀÌ¼¼µ¹ ¾ðÁ¦³ª ¹ð¿ÂÇØ"	ºÎÁ¤Àû
"µµ´ëÃ¼ ÀÌ°Ô ¹¹³Ä ¼¼»óÀÌ ÁøÂ¥ ¸ÁÇß³ª ¿À¸¶°« ¿À¸¶°«

±¸ÇØÁà ¸¶ÀÌ ½´ÆÛÈ÷¾î·Î"	ºÎÁ¤Àû
ÀÌ¼¼Æä´Â ÁøÂ¥...¹Ì­j´Ù...	±àÁ¤Àû
¾êµé¾Æ....¸á·ÐÂ÷Æ® 1À§¿¡ ÇÑ±¹ ºôº¸µå 3À§¸é ¸» ´Ù Çß´Ù ¾î´ÀÁ¤µµ´Â ´ëÁß¼ºÀÌ ÀÖ´Â°Ô Áõ¸íÀÌ µÈ°ÅÀÓ ºÎ·´´Ù°í ÀÌ ¾Æµæ¹Ùµæ °¥¸é¼­ ±î³»¸®Áö ¸»°í ¾î´ÀÁ¤µµ´Â ±×³É ÃëÇâ Á¸ÁßÇØÁÖ¸é¼­ ¼­·Î ÀÌÇØÇÏ¸é¼­ »ìÀÚ.... ¿Ö ÀÎ»ý ¾ÈÅ¸±õ°Ô ÇÇ°ïÇÏ°Ô »ç³Ä ¿îµ¿À¸·Î ½ºÆ®·¹½º Çª´Â »ç¶÷µµ ÀÖ°í ½ÇÁ¦ ¾ÆÀÌµ¹ º¸¸é¼­ ½ºÆ®·¹½º Çª´Â »ç¶÷µµ ÀÖ°í ¿©·¯ À¯ÇüÀÌ ÀÖ´Â°ÅÀÝ¾Æ ÀÌ·±°Ç ÄÜ¼­Æ®±îÁö ÇÒ¶ó¸é µ· °³¸¹ÀÌ µéÅÙµ¥ ÀÌ°É ÇÏ´Â ÀÌÀ¯°¡ ¹¹°Ú³Ä ¼ö¿ä°¡ ÀÖÀ¸´Ï±î ÇÏ´Â°ÅÀÝ¾Æ ¿ì¸® ¸ðµÎ ¼­·Î Á¸ÁßÀ» ÇÏÀå	±àÁ¤Àû
0:50 ºkÈÆÀÌÇü ¤¾¤·	ºÎÁ¤Àû
"¹öÃß¾ó=º¸ÀÌ´Â ¶óµð¿À ok? 
¸ð¸£½Ã´ÂºÐµé Çã»óÀ» ¦i´Â°Ô ¾Æ´Ï¶ó ½ºÆ®¸®¹Ö ½ÃÃ»À» ÇÏ´Â°ÅÀÓ ÀÔ´ã ÁÁ°í ³ë·¡ ÁÁ°í Àç¹Õ¾î¼­ ºü´Â°ÅÀÓ ok? º¸ÀÌ´Â ¶óµð¿À ¶ó°í »ý°¢ÇÏ¼¼¿ä."	ºÎÁ¤Àû
¿¾³¯¿¡ ¹ÌÄí?°°Àº°Å ³ª¿Ã¶§´Â ¿å ¾öÃ»Çß´Âµ¥ ¼¼»óÀÌº¯Çß³ª.. °°ÀººÎ·ù°°Àºµ¥ ¶Ç ÁÁ°Ôº¸³×	ºÎÁ¤Àû
ÀÌ¼¼µ¹ÀÌ¾ß ¸»·Î ÁøÁ¤ÇÑ ¾ÆÀÌµ¹ÀÌÁö!!! ÃÖ°í´Ù	ºÎÁ¤Àû
±º¹ß¾ð ¿µ»ó º¸°í ¾î¿ì¾ß Çß´Âµ¥..ÇØ¸í‰ç³ª¿ä?	±àÁ¤Àû
"Àúµµ ¹öÆ©¹ö ÁÁ¾ÆÇÏ´Âµ¥¿ä.. 
´ëÁß¿¡°Ô ÀüÆÄµÇ±â ¾ÆÁ÷ ÀÌ¸¥ À½Áö¹®È­ ¶ó »ý°¢ÇÕ´Ï´Ù..
´ëÁßµé¿¡°Ôµµ ÀûÀÀÇÏ´Â ½Ã°£ÀÌ ÇÊ¿äÇÕ´Ï´Ù"	±àÁ¤Àû
»õ·Î¿î ¼¼°è´Ù...½Å±âÇÔ	ºÎÁ¤Àû
"ÀÏ¹ÝÀÎµé¿¡°Ô ³¸¼³°í ÀÌÇØÇÏ±â Èûµç ºÎºÐÀÌ ¸¹°ÚÁö¸¸
±×·³¿¡µµ Á¸ÁßÇÏ°í »õ·Î¿î ¹®È­·Î ºÁÁÖ½Ã´Â ºÐµé °¨»çÇÕ´Ï´Ù"	ºÎÁ¤Àû
